Date,Price_Baoshan Iron & Steel Stock Price History,Price_Beijing Tongrentang Stock Price History,Price_China Shenhua Energy SH Stock Price History,Price_Huaneng Power International Stock Price History,Price_SAIC Motor Corp Stock Price History
2015-01-05,7.47,22.4,22.32,9.36,23.61
2015-01-06,7.17,24.38,22.86,9.1,24.66
2015-01-07,7.06,23.86,22.86,9.08,24.67
2015-01-08,6.79,23.68,22.38,8.66,24.1
2015-01-09,6.64,23.59,21.55,8.56,23.75
2015-01-12,6.34,23.88,20.83,8.22,24.65
2015-01-13,6.33,23.82,20.7,8.24,25.15
2015-01-14,6.23,23.94,20.5,8.37,24.35
2015-01-15,6.44,23.96,21.49,8.59,24.66
2015-01-16,6.41,24.44,21.67,8.6,24.83
2015-01-19,5.8,22.87,19.51,7.73,22.84
2015-01-20,5.9,23.36,19.57,8.09,23.33
2015-01-21,6.12,23.68,20.42,8.33,23.96
2015-01-22,6.21,23.87,20.45,8.36,24.07
2015-01-23,6.15,23.45,20.15,8.34,23.79
2015-01-26,6.25,24.2,20.28,8.47,23.6
2015-01-27,6.12,23.67,19.8,8.35,24.18
2015-01-28,6.04,23.26,19.47,8.21,23.9
2015-01-29,6.07,22.89,19.33,8.24,23.4
2015-01-30,5.94,22.58,19.09,8.29,22.66
2015-02-02,5.71,22.15,18.53,7.99,21.96
2015-02-03,5.83,22.44,19.13,8.07,22.5
2015-02-04,6.41,22.16,18.97,8.02,21.94
2015-02-05,6.18,22.06,18.56,7.58,21.82
2015-02-06,6.43,22.61,17.92,7.2,22.01
2015-02-09,6.63,22.22,17.83,7.19,22.48
2015-02-10,6.61,21.45,18.21,7.41,22.99
2015-02-11,6.49,21.76,18.28,7.43,23.12
2015-02-12,6.41,21.49,18.28,7.44,23.02
2015-02-13,6.49,21.94,18.42,7.49,22.91
2015-02-16,6.48,22.2,18.4,7.46,23.17
2015-02-17,6.62,22.57,18.39,7.48,23.58
2015-02-25,6.53,22.32,17.95,7.57,24.16
2015-02-26,6.62,22.55,18.56,7.75,24.6
2015-02-27,6.69,22.54,18.6,7.71,24.38
2015-03-02,6.93,22.47,18.9,7.79,24.28
2015-03-03,6.61,22.87,18.18,7.53,23.45
2015-03-04,6.59,23.28,18.31,7.53,23.79
2015-03-05,6.35,23.0,17.92,7.41,23.28
2015-03-06,6.3,22.52,18.06,7.41,22.74
2015-03-09,6.38,22.69,18.24,7.51,23.12
2015-03-10,6.31,22.71,18.04,7.55,23.01
2015-03-11,6.28,22.46,17.83,7.58,23.58
2015-03-12,6.37,22.75,18.37,7.7,24.71
2015-03-13,6.44,22.68,18.69,7.72,24.74
2015-03-16,6.6,23.68,18.89,7.84,24.88
2015-03-17,6.65,23.37,19.05,8.09,25.12
2015-03-18,6.92,23.65,19.65,8.22,25.16
2015-03-19,6.83,24.01,19.75,8.19,24.71
2015-03-20,6.84,24.1,19.67,8.19,24.73
2015-03-23,6.98,24.45,19.99,8.38,25.45
2015-03-24,7.36,26.29,19.65,8.41,25.51
2015-03-25,7.05,26.98,19.24,8.17,24.79
2015-03-26,7.13,26.18,19.62,8.19,24.78
2015-03-27,7.07,26.2,19.73,8.19,24.68
2015-03-30,7.26,26.23,20.45,8.41,25.39
2015-03-31,7.12,26.1,20.1,8.27,24.84
2015-04-01,7.15,26.41,20.34,8.4,25.81
2015-04-02,7.09,26.5,20.63,8.39,25.56
2015-04-03,7.15,27.36,20.51,8.41,26.23
2015-04-07,7.28,28.79,21.14,8.64,26.09
2015-04-08,7.32,29.25,20.92,8.52,26.2
2015-04-09,7.55,29.68,20.58,8.31,25.49
2015-04-10,7.56,30.49,20.99,8.48,25.73
2015-04-13,7.63,31.74,21.32,8.66,25.57
2015-04-14,7.55,33.88,21.08,9.41,25.57
2015-04-15,7.3,31.78,20.63,9.01,25.73
2015-04-16,7.47,32.9,21.49,9.15,27.63
2015-04-17,8.0,33.2,22.24,9.38,27.58
2015-04-20,8.13,32.0,22.38,9.43,27.25
2015-04-21,8.32,32.96,22.81,9.54,28.2
2015-04-22,8.42,33.56,23.4,10.49,28.26
2015-04-23,8.79,33.11,23.63,10.72,28.02
2015-04-24,8.43,32.15,22.81,10.96,27.16
2015-04-27,9.25,32.74,24.44,11.49,27.46
2015-04-28,9.54,33.32,23.89,11.13,27.06
2015-04-29,9.31,33.18,23.56,11.02,27.32
2015-04-30,8.98,32.22,22.73,11.28,27.01
2015-05-04,9.87,31.25,23.02,12.36,27.19
2015-05-05,9.15,30.55,21.65,11.41,25.77
2015-05-06,8.68,30.17,20.83,10.82,25.38
2015-05-07,8.03,29.4,20.38,10.13,25.37
2015-05-08,8.5,30.98,20.77,10.76,25.35
2015-05-11,8.69,32.99,21.29,11.21,25.9
2015-05-12,8.88,32.58,21.24,11.66,25.73
2015-05-13,8.76,32.33,20.86,11.13,25.14
2015-05-14,8.5,32.0,21.13,11.04,24.6
2015-05-15,8.17,31.07,20.36,10.6,24.27
2015-05-18,8.13,31.05,19.82,10.41,23.83
2015-05-19,8.34,31.5,20.43,10.83,24.69
2015-05-20,8.41,31.84,20.44,10.85,25.1
2015-05-21,8.42,32.98,20.63,10.87,25.29
2015-05-22,8.89,33.1,21.36,11.19,25.78
2015-05-25,9.27,36.4,22.0,11.63,26.39
2015-05-26,9.44,36.65,22.21,11.63,26.43
2015-05-27,9.47,38.75,22.61,12.09,25.84
2015-05-28,8.58,36.86,20.72,11.04,24.17
2015-05-29,8.32,38.35,20.57,10.82,23.99
2015-06-01,8.81,41.92,22.62,11.9,24.95
2015-06-02,9.03,42.47,22.76,12.06,24.83
2015-06-03,8.84,42.98,22.23,11.79,25.12
2015-06-04,8.98,42.34,23.09,11.88,24.86
2015-06-05,9.53,42.71,23.09,12.17,25.23
2015-06-08,9.7,42.44,23.89,12.56,26.61
2015-06-09,9.53,41.28,26.29,12.48,26.11
2015-06-10,9.37,41.1,25.28,12.15,26.19
2015-06-11,9.46,41.62,24.57,11.93,26.02
2015-06-12,9.57,42.13,25.35,12.73,26.09
2015-06-15,9.7,43.08,23.36,12.79,25.37
2015-06-16,9.06,40.33,22.97,12.03,24.57
2015-06-17,9.24,40.69,23.74,13.09,24.75
2015-06-18,9.02,39.49,22.28,12.37,23.58
2015-06-19,8.27,37.1,20.89,11.96,22.5
2015-06-23,8.5,39.31,21.66,12.26,23.31
2015-06-24,8.91,40.45,22.88,13.52,23.48
2015-06-25,8.98,39.21,21.54,14.08,22.6
2015-06-26,8.16,35.26,19.8,12.67,21.0
2015-06-29,8.15,32.68,19.79,13.56,20.93
2015-06-30,8.74,35.93,20.86,14.01,22.59
2015-07-01,8.37,33.08,19.74,12.63,21.56
2015-07-02,7.64,29.73,18.61,11.37,21.14
2015-07-03,6.88,26.83,17.1,10.23,20.26
2015-07-06,7.19,27.71,18.3,10.54,21.92
2015-07-07,7.54,25.1,20.08,11.2,23.08
2015-07-08,6.75,22.55,18.78,10.05,22.98
2015-07-09,7.43,24.81,20.72,11.06,25.24
2015-07-10,8.16,27.29,21.93,12.17,26.1
2015-07-13,8.2,30.02,21.57,12.46,24.84
2015-07-14,7.59,29.6,20.11,11.41,23.24
2015-07-15,7.09,26.65,19.98,10.26,23.71
2015-07-16,7.23,28.35,20.12,10.5,23.78
2015-07-17,7.45,30.21,20.53,10.9,24.38
2015-07-20,7.34,30.08,19.95,10.81,24.1
2015-07-21,7.34,30.0,19.82,10.83,24.48
2015-07-22,7.38,29.75,19.62,11.12,21.92
2015-07-23,7.61,31.18,19.83,11.2,22.0
2015-07-24,7.43,30.69,19.77,10.96,21.31
2015-07-27,6.69,27.66,17.8,9.86,19.19
2015-07-28,6.63,28.3,17.1,10.45,19.3
2015-07-29,6.92,29.98,17.66,10.8,19.81
2015-07-30,6.64,29.55,17.0,10.45,19.12
2015-07-31,6.79,30.03,17.0,10.55,19.27
2015-08-03,7.23,30.68,17.43,11.08,19.79
2015-08-04,7.25,31.8,17.85,11.22,20.08
2015-08-05,7.07,30.53,17.58,10.76,19.42
2015-08-06,6.88,30.05,17.48,10.67,19.39
2015-08-07,7.02,30.12,17.71,10.74,19.57
2015-08-10,7.72,31.49,19.22,11.26,20.31
2015-08-11,7.75,30.97,19.78,11.08,20.06
2015-08-12,7.71,29.98,20.79,10.98,19.84
2015-08-13,7.74,30.29,20.57,11.2,20.05
2015-08-14,7.61,30.65,20.32,11.08,19.83
2015-08-17,7.77,31.39,19.81,11.15,19.57
2015-08-18,6.99,29.01,17.84,10.23,18.26
2015-08-19,7.48,29.55,17.88,10.35,18.36
2015-08-20,7.13,28.82,17.16,10.16,17.89
2015-08-21,6.8,27.05,17.0,9.71,16.99
2015-08-24,6.11,24.32,15.32,8.74,15.4
2015-08-25,5.5,21.89,13.79,7.91,14.12
2015-08-26,5.18,22.5,13.9,7.85,15.02
2015-08-27,5.38,24.01,14.5,8.29,16.52
2015-08-28,5.73,25.16,15.32,8.77,16.98
2015-08-31,5.7,24.82,15.56,9.06,17.35
2015-09-01,5.92,24.0,15.98,9.46,17.44
2015-09-02,6.24,24.13,16.58,10.31,17.91
2015-09-07,5.98,23.54,15.3,9.36,16.85
2015-09-08,6.06,24.39,15.3,9.5,17.05
2015-09-09,6.17,25.15,15.56,9.52,17.17
2015-09-10,6.02,24.61,15.6,9.4,17.16
2015-09-11,5.98,24.03,15.34,9.22,17.14
2015-09-14,6.05,23.89,15.82,8.99,17.6
2015-09-15,5.67,22.57,15.23,8.72,17.48
2015-09-16,6.0,24.05,15.92,9.28,18.34
2015-09-17,5.83,23.29,15.26,8.97,17.46
2015-09-18,5.83,23.19,15.22,8.97,17.31
2015-09-21,5.86,23.53,15.35,9.09,17.32
2015-09-22,5.92,23.8,15.54,9.14,17.38
2015-09-23,5.7,23.77,14.91,8.82,16.55
2015-09-24,5.72,24.04,15.02,8.87,16.6
2015-09-25,5.56,23.27,14.9,8.63,16.31
2015-09-28,5.6,23.03,14.84,8.7,16.57
2015-09-29,5.47,22.31,14.39,8.64,16.13
2015-09-30,5.59,22.48,14.48,8.65,16.8
2015-10-08,5.77,23.92,15.06,8.95,17.77
2015-11-06,5.96,27.02,15.97,9.74,19.55
2015-11-09,6.03,27.55,16.18,9.88,20.88
2015-11-10,6.01,27.13,16.26,9.74,20.68
2015-11-11,6.05,27.02,16.2,9.72,20.31
2015-11-12,5.92,27.2,15.94,9.62,19.92
2015-11-13,5.79,26.24,15.58,9.62,20.11
2015-11-16,5.82,26.33,15.68,9.48,20.21
2015-11-17,5.88,26.4,15.68,9.51,20.08
2015-11-18,5.87,26.6,15.6,9.39,19.8
2015-11-19,5.91,27.95,15.71,9.45,19.9
2015-11-20,5.89,27.54,15.65,9.43,19.96
2015-11-23,5.83,27.08,15.47,9.32,19.9
2015-11-24,5.8,26.81,15.35,9.25,19.83
2015-11-25,5.81,27.0,15.43,9.29,19.92
2015-11-26,5.8,26.59,15.59,9.25,19.81
2015-11-27,5.51,25.56,14.74,8.79,18.96
2015-11-30,5.48,26.59,14.7,8.92,19.13
2015-12-01,5.52,28.18,14.76,8.95,19.56
2015-12-02,5.69,28.73,15.2,9.26,20.64
2015-12-03,5.67,28.96,15.28,9.25,21.15
2015-12-04,5.53,28.22,15.1,9.05,20.63
2015-12-07,5.51,31.03,14.99,8.98,20.65
2015-12-08,5.4,33.51,14.65,8.83,20.08
2015-12-09,5.42,33.56,14.71,8.84,20.98
2015-12-10,5.38,33.5,14.66,8.79,20.63
2015-12-11,5.42,34.53,14.66,8.66,20.42
2015-12-14,5.51,35.39,14.97,8.94,20.76
2015-12-15,5.46,34.54,14.78,8.84,20.59
2015-12-16,5.43,33.69,14.9,8.73,20.43
2015-12-17,5.64,37.06,15.1,8.84,20.63
2015-12-18,5.53,36.99,15.0,8.87,20.68
2015-12-21,5.65,40.66,15.34,9.2,21.61
2015-12-22,5.77,41.08,15.34,9.14,21.54
2015-12-23,5.68,41.25,15.26,9.11,21.9
2015-12-24,5.68,38.48,15.06,8.94,21.78
2015-12-25,5.65,38.55,15.11,8.99,21.84
2015-12-28,5.53,39.53,14.82,8.78,21.21
2015-12-29,5.63,39.88,15.02,8.81,21.37
2015-12-30,5.59,40.71,15.06,8.81,21.34
2015-12-31,5.58,44.55,14.97,8.73,21.24
2016-01-04,5.24,40.15,14.1,8.23,19.67
2016-01-05,5.43,36.59,14.33,8.22,19.94
2016-01-06,5.97,36.77,15.75,8.4,20.19
2016-01-07,5.37,33.11,14.18,7.78,18.86
2016-01-08,5.92,33.16,15.63,7.98,19.52
2016-01-11,5.73,31.0,14.4,7.61,19.05
2016-01-12,5.5,32.86,14.18,7.52,18.99
2016-01-13,5.71,31.48,14.03,7.44,19.24
2016-01-14,6.05,33.02,14.22,7.47,19.83
2016-01-15,5.9,31.89,13.67,7.15,19.7
2016-01-18,5.84,31.96,13.46,7.15,19.5
2016-01-19,6.03,33.05,13.75,7.39,20.02
2016-01-20,5.67,31.93,13.48,7.36,19.22
2016-01-21,5.4,29.25,13.31,7.15,18.76
2016-01-22,5.49,29.36,13.75,7.22,18.92
2016-01-25,5.62,30.74,13.94,7.24,18.91
2016-01-26,5.1,27.88,13.03,6.86,18.04
2016-01-27,5.47,28.99,13.23,6.78,17.89
2016-01-28,5.16,28.01,13.25,6.68,17.89
2016-01-29,5.22,29.09,13.4,6.86,18.63
2016-02-01,4.93,28.5,13.05,6.73,18.59
2016-02-02,4.95,29.19,13.19,6.83,18.85
2016-02-03,4.84,28.58,12.99,6.78,18.39
2016-02-04,4.91,28.96,13.14,6.86,18.59
2016-02-05,4.93,30.68,13.1,6.8,18.39
2016-02-15,4.84,31.66,13.06,6.69,18.52
2016-02-16,4.99,32.0,13.36,6.9,18.85
2016-02-17,5.06,31.31,13.46,6.94,18.93
2016-02-18,5.09,30.7,13.49,6.96,18.75
2016-02-19,5.03,31.11,13.38,6.95,18.63
2016-02-22,5.37,31.34,13.75,7.07,18.87
2016-02-23,5.38,30.73,13.85,7.06,18.77
2016-02-24,5.42,30.23,13.85,7.28,18.82
2016-02-25,5.08,28.58,12.99,6.85,18.01
2016-02-26,5.23,28.5,13.31,6.98,18.02
2016-02-29,5.08,27.13,13.64,6.9,18.33
2016-03-01,5.13,27.37,13.82,6.9,18.41
2016-03-02,5.45,28.26,14.32,7.13,18.94
2016-03-03,5.38,28.21,14.16,7.18,19.0
2016-03-04,5.39,29.0,14.45,7.48,19.71
2016-03-07,5.61,28.8,14.52,7.42,19.59
2016-03-08,5.58,28.48,14.45,7.42,19.73
2016-03-09,5.31,28.27,14.21,7.44,20.03
2016-03-10,5.18,27.66,13.64,7.26,19.47
2016-03-11,5.18,27.47,13.86,7.32,19.52
2016-03-14,5.26,28.04,14.06,7.41,19.4
2016-03-15,5.19,27.91,14.0,7.79,19.42
2016-03-16,5.21,28.48,14.26,7.91,20.11
2016-03-17,5.26,28.81,14.3,7.9,19.9
2016-03-18,5.37,29.1,14.34,7.84,19.85
2016-03-21,5.44,29.64,14.42,7.86,19.94
2016-03-22,5.33,28.98,14.27,7.91,19.87
2016-03-23,5.35,28.93,14.26,7.82,19.88
2016-03-24,5.25,28.43,13.94,7.75,19.68
2016-03-25,5.22,29.19,14.01,7.77,19.86
2016-03-28,5.2,29.37,13.9,7.8,19.51
2016-03-29,5.13,28.76,13.82,7.84,19.22
2016-03-30,5.26,30.55,14.17,8.05,19.76
2016-03-31,5.25,30.17,14.07,7.97,20.07
2016-04-01,5.33,29.8,14.21,8.02,20.37
2016-04-05,5.37,30.22,14.25,8.04,20.34
2016-04-06,5.34,30.05,14.18,8.0,20.34
2016-04-07,5.36,29.84,14.1,7.86,20.2
2016-04-08,5.51,29.62,14.14,7.8,20.15
2016-04-11,5.85,30.08,14.43,7.89,20.44
2016-04-12,5.91,29.9,14.97,7.81,20.38
2016-04-13,5.92,29.92,15.45,7.92,20.4
2016-04-14,5.95,29.89,15.37,7.95,20.58
2016-04-15,5.82,29.84,15.27,7.92,20.48
2016-04-18,5.79,29.22,15.23,7.77,20.2
2016-04-19,5.87,29.12,15.06,7.77,20.24
2016-04-20,5.8,28.38,14.86,7.78,20.23
2016-04-21,5.86,28.0,14.83,7.66,20.02
2016-04-22,5.71,28.32,14.72,7.72,20.26
2016-04-25,5.78,27.89,14.76,7.7,20.44
2016-04-26,5.77,28.0,14.7,7.67,20.48
2016-04-27,5.68,27.92,14.4,7.63,20.25
2016-04-28,5.57,27.76,14.52,7.52,20.2
2016-04-29,5.56,27.87,14.78,7.47,20.33
2016-05-03,5.63,28.82,14.7,7.57,20.54
2016-05-04,5.6,28.72,14.51,7.58,20.46
2016-05-05,5.56,28.63,14.49,7.57,20.17
2016-05-06,5.41,27.91,14.12,7.43,19.79
2016-05-09,5.16,27.36,13.59,7.23,19.73
2016-05-10,5.21,27.33,13.57,7.2,19.93
2016-05-11,5.21,28.31,13.72,7.28,20.06
2016-05-12,5.25,27.81,13.81,7.36,20.05
2016-05-13,5.23,27.55,13.81,7.25,19.81
2016-05-16,5.2,27.86,13.82,7.25,19.88
2016-05-17,5.25,27.74,13.71,7.22,19.9
2016-05-18,5.16,27.27,13.59,7.26,19.81
2016-05-19,5.18,27.25,13.51,7.23,19.82
2016-05-20,5.21,27.05,13.58,7.25,19.81
2016-05-23,5.22,27.13,13.61,7.29,19.77
2016-05-24,5.15,26.92,13.63,7.31,19.78
2016-05-25,5.18,27.04,13.63,7.31,19.77
2016-05-26,5.17,26.98,13.66,7.3,19.73
2016-05-27,5.21,26.88,13.61,7.26,19.75
2016-05-30,5.18,26.74,13.63,7.33,19.92
2016-05-31,5.29,27.49,13.96,7.5,20.29
2016-06-01,5.25,27.27,13.87,7.45,20.2
2016-06-02,5.25,27.33,13.85,7.45,20.22
2016-06-03,5.25,28.01,13.89,7.46,20.56
2016-06-06,5.26,27.74,13.8,7.47,20.4
2016-06-07,5.23,27.75,13.85,7.54,20.32
2016-06-08,5.14,27.66,13.85,7.53,20.32
2016-06-13,5.03,26.82,13.41,7.26,20.04
2016-06-14,5.04,26.66,13.42,7.26,20.18
2016-06-15,5.07,27.12,13.52,7.32,20.35
2016-06-16,4.99,26.83,13.4,7.23,20.13
2016-06-17,5.01,26.9,13.58,7.27,20.2
2016-06-20,5.01,27.46,13.52,7.3,20.28
2016-06-21,4.97,27.1,13.47,7.32,20.3
2016-06-22,5.0,27.59,13.76,7.37,20.38
2016-06-23,4.99,27.48,13.93,7.33,20.22
2016-06-24,4.9,27.05,13.62,7.31,20.06
2016-10-10,5.39,31.23,15.42,7.1,22.48
2016-10-11,5.8,31.26,15.53,7.12,22.39
2016-10-12,5.59,31.18,15.54,7.1,22.14
2016-10-13,5.55,31.06,15.53,7.09,22.35
2016-10-14,5.52,30.85,15.53,7.14,22.38
2016-10-17,5.48,30.77,15.49,7.12,22.2
2016-10-18,5.54,31.0,15.81,7.15,22.54
2016-10-19,5.53,31.21,15.95,7.14,22.96
2016-10-20,5.5,31.13,15.94,7.11,23.29
2016-10-21,5.5,30.96,16.11,7.14,23.57
2016-10-24,5.58,31.44,17.3,7.2,23.4
2016-10-25,5.69,32.16,17.36,7.21,23.09
2016-10-26,5.68,31.94,17.0,7.17,23.06
2016-10-27,5.65,31.85,16.76,7.16,23.2
2016-10-28,5.6,31.64,16.88,7.18,23.4
2016-10-31,5.61,31.36,16.9,7.16,23.68
2016-11-01,5.63,31.7,17.11,7.17,23.53
2016-11-02,5.56,31.42,16.86,7.11,23.25
2016-11-03,5.56,31.55,17.04,7.11,23.31
2016-11-04,5.58,31.52,17.35,7.11,23.19
2016-11-07,5.69,31.44,18.2,7.1,23.2
2016-11-08,5.66,31.62,17.7,7.12,23.53
2016-11-09,5.6,31.25,17.69,7.05,23.45
2016-11-10,5.68,31.59,17.7,7.1,23.97
2016-11-11,5.9,31.56,17.78,7.13,23.96
2016-11-14,6.08,31.55,17.69,7.17,23.62
2016-11-15,5.98,31.81,17.25,7.18,23.36
2016-11-16,5.93,31.77,17.2,7.17,23.48
2016-11-17,5.9,31.66,17.31,7.2,23.5
2016-11-18,5.98,31.96,16.95,7.17,23.7
2016-11-21,5.95,32.96,16.99,7.33,23.62
2016-11-22,6.15,32.75,17.68,7.31,23.46
2016-11-23,6.13,32.55,17.37,7.3,23.65
2016-11-24,6.18,34.7,17.43,7.32,24.49
2016-11-25,6.32,34.24,17.44,7.39,24.94
2016-11-28,6.38,33.97,17.76,7.46,24.14
2016-11-29,6.56,34.73,17.5,7.68,25.39
2016-11-30,6.41,34.27,16.95,7.66,25.24
2016-12-08,6.6,32.08,17.28,7.39,24.8
2016-12-09,6.89,32.4,17.31,7.38,24.77
2016-12-12,6.9,31.45,17.22,7.28,24.36
2016-12-13,7.19,31.4,17.07,7.19,24.45
2016-12-14,6.89,31.54,16.69,7.15,23.97
2016-12-15,6.7,31.42,16.4,7.13,22.8
2016-12-16,6.51,31.36,16.09,7.12,23.14
2016-12-19,6.58,31.55,16.14,7.14,22.95
2016-12-20,6.35,31.29,16.11,7.06,22.94
2016-12-21,6.43,31.36,16.21,7.16,23.04
2016-12-22,6.31,31.48,16.1,7.2,23.43
2016-12-23,6.32,31.55,15.84,7.09,23.17
2016-12-26,6.2,31.2,15.72,7.14,23.08
2016-12-27,6.21,31.3,15.66,7.06,22.96
2016-12-28,6.24,31.1,15.72,7.06,23.15
2016-12-29,6.3,30.61,16.03,7.04,22.89
2016-12-30,6.35,31.35,16.19,7.05,23.48
2017-01-03,6.35,31.4,16.19,7.08,23.89
2017-01-04,6.47,31.58,16.3,7.1,24.3
2017-01-05,6.48,31.36,16.31,7.07,24.04
2017-01-06,6.61,31.05,16.4,7.09,23.91
2017-01-09,6.63,31.09,16.51,7.11,24.16
2017-01-10,6.8,30.89,16.65,7.14,24.01
2017-01-11,6.87,30.65,16.53,7.13,23.86
2017-01-12,6.79,29.76,16.46,7.1,23.95
2017-01-13,6.84,29.87,16.6,7.19,24.15
2017-01-16,6.96,29.99,16.88,7.36,24.65
2017-01-17,6.84,30.06,16.86,7.26,24.76
2017-01-18,7.0,30.18,17.05,7.23,24.99
2017-01-19,6.99,30.02,16.99,7.19,25.19
2017-01-20,6.93,30.29,17.1,7.24,25.2
2017-01-23,6.8,30.39,17.14,7.24,24.94
2017-02-27,7.31,30.56,16.88,7.59,25.48
2017-02-28,7.09,30.54,16.94,7.73,25.78
2017-03-01,7.08,30.59,16.88,7.71,25.8
2017-03-02,7.0,30.56,16.79,7.84,25.73
2017-03-03,6.85,30.57,16.67,7.9,25.73
2017-03-06,6.88,30.7,16.86,7.8,25.41
2017-03-07,6.82,30.83,16.86,7.73,25.3
2017-03-08,6.68,31.02,16.81,7.78,25.2
2017-03-09,6.65,30.7,16.6,7.76,24.8
2017-03-10,6.8,31.15,16.4,7.66,25.14
2017-03-13,6.83,31.62,16.51,7.75,24.85
2017-03-14,6.9,31.49,16.48,7.69,25.07
2017-03-15,6.88,31.55,16.78,7.72,25.06
2017-03-16,6.91,31.52,16.81,7.71,25.0
2017-03-17,6.72,31.03,16.69,7.56,24.37
2017-03-20,6.73,31.62,18.36,7.58,24.28
2017-03-21,6.68,32.36,19.89,7.75,24.67
2017-03-22,6.51,33.05,19.49,7.5,24.44
2017-03-23,6.46,32.81,19.34,7.27,24.97
2017-03-24,6.57,32.69,19.29,7.25,25.24
2017-03-27,6.49,32.45,19.08,7.15,25.07
2017-03-28,6.49,31.78,19.06,7.15,24.68
2017-03-29,6.53,31.66,19.15,7.09,24.65
2017-03-30,6.44,31.32,19.19,7.17,24.73
2017-03-31,6.51,31.61,19.36,7.17,25.38
2017-04-05,6.73,31.66,19.35,7.28,25.38
2017-04-06,6.74,31.79,19.17,7.31,25.77
2017-04-07,6.69,31.59,19.29,7.38,25.68
2017-04-10,6.71,31.1,19.61,7.44,25.4
2017-04-11,6.61,31.02,19.45,7.54,25.52
2017-04-12,6.55,31.23,19.25,7.43,25.62
2017-04-13,6.54,31.32,19.29,7.61,25.45
2017-04-14,6.55,31.12,19.24,7.58,25.42
