Date,Price_Baoshan Iron & Steel Stock Price History,Price_Beijing Tongrentang Stock Price History,Price_China Shenhua Energy SH Stock Price History,Price_Huaneng Power International Stock Price History,Price_SAIC Motor Corp Stock Price History
2021-04-09,8.66,29.06,19.51,4.2,20.03
2021-04-12,8.4,29.11,19.6,4.24,20.03
2021-04-13,8.21,28.85,19.32,4.16,19.84
2021-04-14,8.26,28.9,19.53,4.17,19.95
2021-04-15,8.24,27.94,19.77,4.08,19.78
2021-04-16,8.27,28.89,19.82,4.13,20.48
2021-04-19,8.23,29.04,19.85,4.17,21.35
2021-04-20,8.42,29.3,19.89,4.17,20.56
2021-04-21,8.07,29.33,19.69,4.1,20.08
2021-04-22,8.29,29.32,19.93,4.1,20.1
2021-04-23,8.64,29.16,19.55,4.07,19.94
2021-04-26,8.66,28.5,19.24,4.04,19.83
2021-04-27,8.54,28.35,19.1,3.98,19.59
2021-04-28,8.8,28.8,19.5,4.19,19.43
2021-04-29,8.69,28.54,19.63,4.23,19.75
2021-04-30,8.63,30.58,19.21,4.22,20.06
2021-05-06,9.01,29.91,19.79,4.23,20.27
2021-05-07,9.03,29.41,20.02,4.26,19.94
2021-05-10,9.19,28.88,20.97,4.28,20.28
2021-05-11,8.78,28.97,20.53,4.27,20.1
2021-05-12,8.79,28.64,20.89,4.24,20.64
2021-05-13,8.2,30.0,20.19,4.2,20.13
2021-05-14,8.13,32.49,19.96,4.23,20.37
2021-05-17,8.09,33.04,20.2,4.22,20.58
2021-05-18,8.16,36.1,20.47,4.23,20.4
2021-05-19,7.9,36.49,20.3,4.2,20.67
2021-05-20,7.76,36.53,19.61,4.16,20.44
2021-05-21,7.88,36.38,19.65,4.26,20.19
2021-05-24,7.73,35.64,19.58,4.23,19.98
2021-05-25,7.74,37.7,19.76,4.23,20.23
2021-05-26,7.76,40.58,19.83,4.26,20.32
2021-05-27,7.87,43.6,19.98,4.23,20.3
2021-05-28,7.86,43.0,19.93,4.23,20.38
2021-05-31,7.88,42.18,19.98,4.21,20.28
2021-06-01,7.95,41.59,20.07,4.17,20.34
2021-06-02,7.78,40.35,20.16,4.2,20.4
2021-06-03,7.84,39.77,20.45,4.16,20.23
2021-06-04,7.9,39.1,20.28,4.14,20.13
2021-06-07,7.73,38.7,20.3,4.17,20.06
2021-06-08,7.88,37.77,20.21,4.14,20.12
2021-06-09,7.94,37.22,20.54,4.15,20.02
2021-06-10,7.94,37.36,20.43,4.12,19.95
2021-06-11,8.02,34.79,20.58,4.16,19.91
2021-06-15,7.78,34.35,20.3,4.09,21.1
2021-06-16,7.69,33.5,20.47,4.1,20.48
2021-06-17,7.35,33.6,20.32,4.08,20.27
2021-06-18,7.0,34.08,19.84,4.07,21.7
2021-06-21,7.13,34.72,19.46,4.06,21.26
2021-06-22,7.15,35.0,19.42,4.08,22.1
2021-06-23,7.49,35.89,19.87,4.11,22.05
2021-06-24,7.64,35.24,19.97,4.13,21.99
2021-06-25,7.67,36.1,20.32,4.15,22.57
2021-06-28,7.65,39.71,19.65,4.31,22.41
2021-06-29,7.57,40.38,19.45,4.26,21.75
2021-06-30,7.64,40.85,19.52,4.22,21.97
2021-07-01,7.73,41.56,19.42,4.21,21.56
2021-07-02,7.63,39.96,19.28,4.22,21.04
2021-07-05,7.5,39.23,19.96,4.19,21.08
2021-07-06,7.45,36.33,19.92,4.24,21.05
2021-07-07,7.59,36.25,19.9,4.03,21.46
2021-07-08,7.58,36.81,19.73,4.0,21.29
2021-07-09,7.7,36.13,19.98,3.99,21.93
2021-07-12,7.65,36.07,17.62,3.97,21.8
2021-07-13,7.64,36.19,17.78,3.98,21.68
2021-07-14,7.51,36.5,17.91,3.96,20.8
2021-07-15,8.05,36.13,17.91,3.92,20.52
2021-07-16,7.98,36.85,18.08,3.91,20.79
2021-07-19,7.86,40.0,18.2,3.86,20.65
2021-07-20,7.62,39.0,17.9,3.85,20.41
2021-07-21,7.66,39.94,17.63,3.84,20.48
2021-07-22,8.06,37.98,17.74,3.87,20.38
2021-07-23,8.09,37.11,17.77,3.92,20.7
2021-07-26,7.76,36.61,17.27,3.85,19.92
2021-07-27,7.37,34.2,17.03,3.94,19.83
2021-07-28,7.17,34.22,16.88,3.84,19.04
2021-07-29,7.23,34.43,16.88,3.77,19.09
2021-07-30,7.92,34.21,17.0,3.83,18.34
2021-08-02,7.3,35.18,17.24,3.96,18.91
2021-08-03,7.16,35.29,17.26,3.98,18.75
2021-08-04,7.38,35.02,17.35,3.97,18.97
2021-08-05,7.35,34.75,17.43,3.96,19.05
2021-08-06,7.46,33.7,17.52,3.98,19.16
2021-08-09,7.75,35.14,17.58,3.96,19.09
2021-08-10,7.93,35.28,17.69,3.94,19.12
2021-08-11,8.05,34.53,17.91,4.02,19.11
2021-08-12,8.29,33.94,17.89,4.0,19.7
2021-08-13,8.25,33.96,17.96,4.02,19.27
2021-08-16,8.47,34.5,17.93,4.14,19.17
2021-08-17,8.3,33.56,17.78,4.05,18.71
2021-08-18,8.36,33.71,17.56,4.23,18.82
2021-08-19,8.41,33.17,17.39,4.65,18.75
2021-08-20,8.39,32.27,17.26,4.75,18.38
2021-08-23,8.33,32.25,17.68,5.23,18.41
2021-08-24,8.4,32.68,17.8,5.2,18.59
2021-08-25,8.53,34.45,18.02,5.35,18.56
2021-08-26,8.93,33.34,18.24,5.2,18.37
2021-08-27,9.1,33.28,18.16,5.2,18.89
2021-08-30,9.64,33.38,18.93,5.32,19.38
2021-08-31,10.19,32.83,20.0,5.55,19.32
2021-09-01,10.25,32.98,19.53,5.84,19.66
2021-09-02,10.4,32.52,20.11,6.42,19.87
2021-09-03,10.05,33.82,19.97,7.06,19.44
2021-09-06,10.24,35.1,20.77,7.33,19.95
2021-09-07,10.84,35.05,21.28,7.11,20.94
2021-09-08,10.53,34.74,21.81,7.1,20.85
2021-09-09,11.42,34.98,23.99,6.98,20.96
2021-09-10,11.24,34.48,22.4,6.78,21.0
2021-09-13,11.84,33.51,23.95,6.94,20.67
2021-09-14,11.04,32.97,23.16,6.67,20.43
2021-09-15,11.03,33.09,22.87,6.71,20.21
2021-09-16,11.01,31.99,23.16,6.28,20.01
2021-09-17,10.45,31.51,21.62,6.65,20.11
2021-09-22,10.46,31.35,23.78,7.32,19.95
2021-09-23,10.35,31.63,23.43,8.05,20.02
2021-09-24,9.61,31.64,21.9,8.32,19.68
2021-09-27,9.25,32.16,21.93,7.97,19.73
2021-09-28,9.23,31.43,22.81,8.22,19.53
2021-09-29,8.61,31.17,22.17,7.9,19.2
2021-09-30,8.7,31.36,22.66,8.27,19.08
2021-10-08,8.62,31.96,21.4,7.44,19.55
2021-10-11,8.39,32.04,22.42,7.2,19.76
2021-10-12,8.04,31.6,22.24,6.99,19.55
2021-10-13,8.07,33.81,21.52,6.59,20.25
2021-10-14,8.04,33.37,21.19,6.69,20.55
2021-10-15,7.77,33.6,21.96,6.65,20.82
2021-10-18,7.82,33.46,23.59,6.81,21.01
2021-10-19,7.88,34.1,23.46,6.77,20.96
2021-10-20,7.8,33.52,21.97,7.45,20.98
2021-10-21,7.69,32.91,23.06,7.31,20.98
2021-10-22,7.44,33.11,21.63,7.01,20.96
2021-10-25,7.46,32.77,22.35,7.07,20.97
2021-10-26,7.41,32.83,21.86,6.88,20.73
2021-10-27,7.22,31.9,20.98,7.57,20.38
2021-10-28,7.07,31.56,20.15,7.75,19.84
2021-10-29,7.13,32.08,19.89,7.71,20.28
2021-11-01,7.01,34.08,20.09,7.42,19.97
2021-11-02,6.76,33.85,19.6,6.98,20.22
2021-11-03,6.85,34.17,20.1,7.18,20.19
2021-11-04,6.71,34.26,20.14,7.03,20.66
2021-11-05,6.41,33.5,19.5,6.45,22.73
2021-11-08,6.41,32.27,19.79,6.38,23.01
2021-11-09,6.31,32.67,19.45,6.49,22.16
2021-11-10,6.37,32.72,19.08,6.38,21.42
2021-11-11,6.57,32.51,19.23,6.1,21.32
2021-11-12,6.37,32.55,19.12,6.01,21.38
2021-11-15,6.5,32.6,19.13,5.99,21.14
2021-11-16,6.32,33.62,18.95,5.78,20.62
2021-11-17,6.46,33.73,19.03,5.83,20.76
2021-11-18,6.42,32.82,19.1,5.92,20.64
2021-11-19,6.53,33.48,19.34,5.96,20.68
2021-11-22,6.43,33.18,19.37,5.86,20.88
2021-11-23,6.59,35.24,19.58,5.84,21.04
2021-11-24,6.78,34.44,20.16,5.95,20.6
2021-11-25,6.72,37.0,20.31,5.96,20.56
2021-11-26,6.77,36.81,19.72,5.72,20.16
2021-11-29,6.66,36.12,19.57,6.23,20.09
2021-11-30,6.52,36.31,19.54,6.21,19.95
2021-12-01,6.77,37.11,20.1,6.68,20.19
2021-12-02,6.99,36.8,20.68,6.57,20.59
2021-12-03,7.01,36.8,22.6,7.23,20.52
2021-12-06,7.01,37.1,22.19,7.34,20.25
2021-12-07,7.23,38.35,22.08,7.78,20.86
2021-12-08,7.18,38.37,21.75,8.0,20.93
2021-12-09,7.11,37.99,21.8,8.47,21.79
2021-12-10,7.01,37.21,21.7,8.13,21.83
2021-12-13,7.08,37.6,21.8,8.75,21.73
2021-12-14,6.96,37.65,21.24,8.7,21.27
2021-12-15,7.0,37.47,21.37,9.32,21.13
2021-12-16,7.47,38.01,22.85,9.37,21.31
2021-12-17,7.49,38.9,22.03,8.97,20.95
2021-12-20,7.24,39.94,21.76,8.89,20.59
2021-12-21,7.48,39.99,22.2,9.0,20.87
2021-12-22,7.34,42.8,22.11,9.03,20.65
2021-12-23,7.38,43.35,22.67,9.93,20.82
2021-12-24,7.26,43.67,22.46,10.03,20.59
2021-12-27,7.24,43.51,22.8,9.77,20.81
2021-12-28,7.16,42.26,22.28,9.52,20.84
2021-12-29,7.13,40.05,22.28,9.0,20.59
2021-12-30,7.11,40.89,21.94,9.32,20.53
2021-12-31,7.16,44.98,22.52,9.69,20.63
2022-01-04,7.23,49.48,22.73,9.0,20.69
2022-01-05,7.16,48.4,22.4,8.55,20.95
2022-01-06,7.4,51.45,22.22,8.34,20.61
2022-01-07,7.62,50.99,22.51,7.99,20.66
2022-01-10,7.6,50.53,22.78,7.7,20.75
2022-01-11,7.65,52.56,22.7,7.74,20.31
2022-01-12,7.51,49.59,22.83,7.79,20.37
2022-01-13,7.46,47.9,23.19,7.58,20.12
2022-01-14,7.26,48.37,22.52,7.42,19.82
2022-01-17,7.32,48.41,22.39,7.57,19.99
2022-01-18,7.56,48.82,23.34,8.21,20.13
2022-01-19,7.7,47.59,23.51,8.3,20.04
2022-01-20,7.77,49.18,23.88,8.43,20.07
2022-01-21,7.5,45.95,24.01,8.2,19.75
2022-01-24,7.56,47.09,24.12,8.51,19.52
2022-01-25,7.23,44.65,23.4,7.85,19.06
2022-01-26,7.27,43.76,23.17,8.08,19.14
2022-01-27,7.23,43.35,23.48,7.75,18.83
2022-01-28,7.04,41.91,22.54,7.4,18.66
2022-02-07,7.29,42.93,23.51,8.0,18.93
2022-02-08,7.62,42.75,24.96,8.24,19.1
2022-02-09,7.62,45.43,24.44,8.75,19.2
2022-02-10,7.7,46.69,25.6,8.71,19.12
2022-02-11,7.67,42.97,26.11,8.67,19.08
2022-02-14,7.36,42.51,25.77,8.15,18.8
2022-02-15,7.28,44.14,25.1,8.21,18.8
2022-02-16,7.46,43.28,25.19,8.02,18.98
2022-02-17,7.39,43.3,25.31,8.3,18.87
2022-02-18,7.61,43.19,25.79,8.25,18.9
2022-02-21,7.53,43.63,26.41,7.83,18.83
2022-02-22,7.39,42.5,26.6,7.48,18.46
2022-02-23,7.35,43.01,25.51,7.66,18.74
2022-02-24,7.12,42.84,25.5,7.69,18.33
2022-02-25,7.17,44.84,24.57,8.46,18.37
2022-02-28,7.22,45.8,25.24,8.77,18.11
2022-03-01,7.29,45.49,26.05,8.7,18.4
2022-03-02,7.27,46.81,26.3,8.58,18.4
2022-03-03,7.5,46.42,26.97,8.57,18.51
2022-03-04,7.45,45.71,27.22,8.8,18.65
2022-03-07,7.41,44.7,27.05,8.97,18.32
2022-03-08,7.25,40.78,25.86,8.76,17.78
2022-03-09,7.13,39.83,26.92,9.05,17.79
2022-03-10,7.08,42.08,26.57,8.97,18.11
2022-03-11,6.91,43.71,26.9,8.41,17.95
2022-03-14,6.71,41.42,26.2,7.86,17.8
2022-03-15,6.18,39.0,24.13,7.37,16.98
2022-03-16,6.34,40.2,24.8,8.02,17.26
2022-03-17,6.65,40.98,24.37,7.92,17.39
2022-03-18,6.68,41.7,25.03,7.91,17.47
2022-03-21,6.63,41.51,26.1,7.97,17.19
2022-03-22,6.73,40.97,26.88,8.24,17.31
2022-03-23,6.66,43.69,26.55,7.87,17.21
2022-03-24,6.68,43.36,27.2,7.6,17.12
2022-03-25,6.61,43.39,27.18,7.06,16.98
2022-03-28,6.7,43.44,29.22,7.28,16.97
2022-03-29,6.62,45.95,30.08,7.11,16.75
2022-03-30,6.73,45.45,29.03,7.28,16.95
2022-03-31,6.75,46.74,29.77,6.91,17.0
2022-04-01,6.87,45.87,29.53,7.03,17.05
2022-04-06,7.25,45.94,29.2,6.8,17.05
2022-04-07,7.2,44.14,29.78,6.57,16.92
2022-04-08,7.31,43.21,30.57,6.67,16.94
2022-04-11,7.14,42.86,31.3,6.41,16.38
2022-04-12,7.11,42.92,30.95,6.4,16.53
2022-04-13,7.15,41.15,31.99,6.24,16.31
2022-04-14,7.36,41.9,32.28,6.0,16.5
2022-04-15,7.35,42.19,31.03,6.39,16.85
2022-04-18,7.13,41.49,29.97,6.73,16.95
2022-04-19,7.24,41.82,30.8,6.68,16.73
2022-04-20,6.94,40.53,29.56,6.66,16.51
2022-04-21,6.72,39.03,29.22,6.5,16.2
2022-04-22,6.82,37.97,29.69,6.97,16.21
2022-04-25,6.44,35.3,28.7,6.92,15.51
2022-04-26,6.33,34.38,28.47,6.76,15.06
2022-04-27,6.43,35.75,28.97,7.22,15.14
2022-04-28,6.32,35.49,31.21,7.32,15.43
2022-04-29,6.46,36.63,30.78,7.3,15.95
2022-05-05,6.33,40.29,30.63,7.12,16.59
2022-05-06,6.09,40.54,30.24,6.8,16.34
2022-05-09,6.06,40.07,29.61,6.99,15.96
2022-05-10,5.98,40.25,28.68,7.3,15.88
2022-05-11,6.04,40.32,29.24,7.32,15.99
2022-05-12,5.99,40.88,28.64,7.15,15.8
2022-05-13,6.07,41.92,30.8,7.12,16.6
2022-05-16,6.21,42.54,31.0,6.96,16.18
2022-05-17,6.22,42.59,31.43,6.75,16.5
2022-05-18,6.38,41.19,31.16,7.05,16.48
2022-05-19,6.34,40.99,30.97,7.27,16.53
2022-05-20,6.37,42.6,32.35,7.39,16.8
2022-05-23,6.48,43.03,32.48,7.16,17.14
2022-05-24,6.32,41.87,32.51,6.93,17.21
2022-05-25,6.33,42.56,33.13,7.31,17.34
2022-05-26,6.39,44.41,33.33,7.18,17.22
2022-05-27,6.37,44.55,34.49,7.12,17.13
2022-05-30,6.38,45.61,33.96,7.08,17.3
2022-05-31,6.4,46.57,33.96,7.39,17.19
2022-06-01,6.44,45.08,33.79,7.18,17.66
2022-06-02,6.5,45.68,33.19,7.16,17.75
2022-06-06,6.55,45.9,34.03,7.12,17.65
2022-06-07,6.5,46.58,33.7,7.2,17.23
2022-06-08,6.62,46.72,35.19,7.25,17.43
2022-06-09,6.65,46.05,34.83,6.53,17.11
2022-06-10,6.68,46.75,34.81,6.49,17.55
2022-06-13,6.52,49.77,33.73,6.1,17.63
2022-06-14,6.63,49.2,34.51,6.15,18.28
2022-06-15,6.68,49.57,33.7,6.11,18.25
2022-06-16,6.56,51.3,32.4,6.39,17.87
2022-06-17,6.43,52.12,32.56,6.35,17.89
2022-06-20,6.41,52.51,31.04,6.99,17.93
2022-06-21,6.33,51.0,31.18,7.22,17.8
2022-06-22,6.23,51.17,30.73,7.22,17.56
2022-06-23,6.27,52.65,31.36,7.26,18.36
2022-06-24,6.28,52.75,31.2,7.39,18.19
2022-06-27,6.22,52.79,32.42,7.16,18.41
2022-06-28,6.25,54.06,32.84,7.14,18.74
2022-06-29,6.23,52.9,32.97,7.14,17.92
2022-06-30,6.02,52.88,33.3,7.04,17.81
2022-07-01,6.18,49.01,33.12,7.15,17.46
2022-07-04,6.17,51.13,33.4,7.52,17.22
2022-07-05,6.35,51.03,34.4,7.84,17.31
2022-07-06,6.23,50.0,32.35,7.9,17.15
2022-07-07,6.2,49.99,33.2,8.11,17.57
2022-07-08,6.19,50.06,33.45,8.08,18.56
2022-07-11,6.05,49.82,29.0,8.04,17.43
2022-07-12,6.09,48.9,29.73,8.2,17.25
2022-07-13,6.07,48.85,29.37,8.13,17.25
2022-07-14,5.93,49.8,29.57,7.35,17.06
2022-07-15,5.74,49.68,29.75,7.24,16.13
2022-07-18,5.82,48.63,30.53,7.57,16.77
2022-07-19,5.76,48.59,30.09,7.38,16.66
2022-07-20,5.74,49.26,29.75,7.26,16.44
2022-07-21,5.61,49.1,28.09,7.03,16.2
2022-07-22,5.53,48.99,28.34,6.95,16.32
2022-07-25,5.47,49.2,28.6,6.68,16.0
2022-07-26,5.54,50.08,29.05,6.67,16.07
2022-07-27,5.62,49.95,28.83,6.78,16.0
2022-07-28,5.66,48.9,28.74,6.95,16.08
2022-07-29,5.67,47.06,28.1,7.02,16.19
2022-08-01,5.58,46.7,28.44,6.77,16.38
2022-08-02,5.47,45.64,27.97,6.48,15.87
2022-08-03,5.2,47.25,27.62,6.31,15.89
2022-08-04,5.22,49.35,27.61,6.52,15.92
2022-08-05,5.27,49.16,27.29,6.48,16.08
2022-08-08,5.35,49.81,27.89,6.62,16.2
2022-08-09,5.34,49.64,28.49,6.56,16.16
2022-08-10,5.27,49.08,28.35,6.45,16.16
2022-08-11,5.37,49.55,28.45,6.61,16.36
2022-08-12,5.38,49.41,28.94,6.87,16.39
2022-08-15,5.37,48.62,29.22,7.07,16.34
2022-08-16,5.36,48.58,29.19,7.21,16.38
2022-08-17,5.37,48.55,29.06,7.43,16.56
2022-08-18,5.31,48.0,28.98,7.2,16.36
2022-08-19,5.35,47.08,29.7,7.92,16.27
2022-08-22,5.37,48.38,30.15,7.94,16.47
2022-08-23,5.32,48.53,30.56,8.25,16.29
2022-08-24,5.27,47.81,30.84,8.15,15.97
2022-08-25,5.37,47.68,32.38,8.59,16.18
2022-08-26,5.33,47.86,31.26,8.41,15.88
2022-08-29,5.4,48.16,31.88,8.29,15.5
2022-08-30,5.36,47.38,30.52,8.13,15.48
2022-08-31,5.33,46.75,30.34,8.18,15.47
2022-09-01,5.33,44.81,31.11,7.87,15.3
2022-09-02,5.27,44.29,30.66,8.2,15.26
2022-09-05,5.4,44.09,32.56,8.5,15.21
2022-09-06,5.43,45.16,32.88,8.89,15.42
2022-09-07,5.44,44.92,32.61,9.26,15.4
2022-09-08,5.5,45.65,32.3,9.11,15.35
2022-09-09,5.57,45.78,32.73,9.12,15.48
2022-09-13,5.52,46.5,32.45,9.0,15.65
2022-09-14,5.5,45.52,32.35,9.01,15.44
2022-09-15,5.62,45.49,32.39,8.7,15.34
2022-09-16,5.44,44.39,30.96,8.37,15.02
2022-09-19,5.43,44.17,31.5,8.17,15.01
2022-09-20,5.37,45.6,31.35,8.15,14.89
2022-09-21,5.5,44.06,31.18,8.32,14.92
2022-09-22,5.38,42.5,31.99,8.17,14.81
2022-09-23,5.4,43.38,31.18,8.04,14.77
2022-09-26,5.18,43.3,30.36,7.94,14.55
2022-09-27,5.32,44.63,30.4,7.92,14.65
2022-09-28,5.24,44.33,30.64,7.88,14.49
2022-09-29,5.18,44.87,31.41,7.62,14.27
2022-09-30,5.26,45.55,31.64,7.59,14.3
2022-10-10,5.23,45.28,31.98,7.58,14.2
2022-10-11,5.22,46.3,31.61,8.06,14.16
2022-10-12,5.25,46.55,31.93,8.09,14.35
2022-10-13,5.13,47.2,31.07,8.55,14.19
2022-10-14,5.26,49.12,31.54,8.54,14.56
2022-10-17,5.35,49.95,31.18,8.34,14.71
2022-10-18,5.32,52.5,30.99,8.5,14.67
2022-10-19,5.25,50.83,31.04,8.27,14.39
2022-10-20,5.25,50.73,30.45,8.11,14.35
2022-10-21,5.28,51.31,30.82,8.16,14.21
2022-10-24,5.17,52.68,29.85,8.01,13.91
2022-10-25,5.18,51.27,29.83,8.17,14.19
2022-10-26,5.07,52.34,29.01,8.0,14.16
2022-10-27,5.07,56.33,29.33,7.23,14.33
2022-10-28,4.95,50.7,29.36,6.86,14.04
2022-10-31,4.81,48.75,28.03,6.7,13.75
2022-11-01,4.88,47.3,28.42,6.78,14.11
2022-11-02,4.89,49.58,29.15,6.73,14.33
2022-11-03,4.88,48.68,28.83,6.72,14.17
2022-11-04,4.95,49.8,29.74,6.95,14.5
2022-11-07,5.02,48.98,30.17,6.96,14.51
2022-11-08,5.04,47.5,29.91,7.15,14.39
2022-11-09,5.11,47.45,29.41,7.02,14.28
2022-11-10,5.12,46.1,29.45,7.06,14.25
2022-11-11,5.24,46.09,29.85,7.21,14.51
2022-11-14,5.32,48.2,28.6,7.18,14.39
2022-11-15,5.37,48.17,28.59,7.19,14.58
2022-11-16,5.35,46.87,28.84,7.28,14.55
2022-11-17,5.32,47.2,28.24,7.22,14.51
2022-11-18,5.32,46.51,28.28,7.45,14.41
2022-11-21,5.25,46.8,27.99,7.68,14.36
2022-11-22,5.39,45.26,28.57,7.62,14.43
2022-11-23,5.47,45.99,29.34,7.83,14.55
2022-11-24,5.47,46.71,29.41,7.99,14.52
2022-11-25,5.57,46.99,30.26,8.09,14.65
2022-11-28,5.49,47.18,30.37,8.3,14.36
2022-11-29,5.65,47.71,30.25,7.77,14.77
2022-11-30,5.64,49.15,30.55,7.75,15.18
2022-12-01,5.61,49.15,29.86,7.63,15.07
2022-12-02,5.59,48.53,29.39,7.57,15.06
2022-12-05,5.91,48.89,29.83,7.83,15.26
2022-12-06,5.96,48.12,29.95,7.57,15.29
2022-12-07,5.81,48.51,29.24,7.3,15.23
2022-12-08,5.81,48.54,29.1,7.2,15.24
2022-12-09,5.88,48.91,29.11,7.01,15.24
2022-12-12,5.76,49.97,28.43,6.82,15.04
2022-12-13,5.81,48.83,28.65,6.86,15.11
2022-12-14,5.77,46.91,28.82,6.82,15.14
2022-12-15,5.66,46.96,28.38,6.93,15.13
2022-12-16,5.84,47.5,28.58,7.12,15.25
2022-12-19,5.69,46.0,28.14,6.97,15.03
2022-12-20,5.66,45.61,27.91,6.85,14.72
2022-12-21,5.69,45.29,27.73,6.79,14.69
2022-12-22,5.63,44.27,27.52,6.6,14.77
2022-12-23,5.66,43.86,27.67,6.7,14.67
2022-12-26,5.54,45.24,27.67,6.95,14.71
2022-12-27,5.6,45.28,28.07,6.94,14.76
2022-12-28,5.63,44.36,28.16,7.45,14.63
2022-12-29,5.6,44.7,27.57,7.46,14.33
2022-12-30,5.59,44.68,27.62,7.61,14.41
2023-01-03,5.6,45.43,28.01,7.91,14.41
2023-01-04,5.65,45.76,27.73,7.77,14.41
2023-01-05,5.76,44.51,27.6,7.86,14.47
2023-01-06,5.9,42.3,27.62,7.83,14.47
2023-01-09,5.89,42.56,27.7,7.49,14.48
2023-01-10,5.83,44.32,27.44,7.38,14.49
2023-01-11,5.88,45.39,28.82,7.31,14.43
2023-01-12,5.93,45.37,28.8,7.24,14.38
2023-01-13,5.98,46.02,28.98,7.15,14.52
2023-01-16,6.12,47.03,28.62,7.06,14.7
2023-01-17,6.07,46.39,28.66,6.98,14.73
2023-01-18,6.09,45.93,28.51,7.05,14.72
2023-01-19,6.08,46.65,28.56,7.08,14.75
2023-01-20,6.13,46.98,28.71,7.31,14.84
2023-01-30,6.13,48.37,28.06,7.16,15.02
2023-01-31,6.18,47.14,28.39,7.48,15.02
2023-02-01,6.3,47.13,28.28,7.59,15.19
2023-02-02,6.29,47.21,28.49,7.71,14.96
2023-02-03,6.11,46.19,28.25,7.8,14.84
2023-02-06,6.04,45.8,28.12,7.7,14.85
2023-02-07,6.1,45.58,28.15,8.0,14.9
2023-02-08,6.06,45.28,27.91,7.98,14.85
2023-02-09,6.08,45.68,28.03,7.93,14.9
2023-02-10,6.07,45.25,27.7,8.13,14.83
2023-02-13,6.11,46.4,27.43,7.81,14.88
2023-02-14,6.23,46.4,27.52,8.08,14.92
2023-02-15,6.21,46.9,27.21,8.16,14.95
2023-02-16,6.2,47.22,26.9,8.08,14.81
2023-02-17,6.15,47.83,27.03,7.89,14.7
2023-02-20,6.42,48.02,27.58,7.93,15.0
2023-02-21,6.63,48.62,27.89,7.9,15.21
