Date,Price_Baoshan Iron & Steel Stock Price History,Price_Beijing Tongrentang Stock Price History,Price_China Shenhua Energy SH Stock Price History,Price_Huaneng Power International Stock Price History,Price_SAIC Motor Corp Stock Price History
2023-02-22,6.63,48.32,27.86,7.86,15.13
2023-02-23,6.63,48.06,28.02,7.86,15.14
2023-02-24,6.72,47.91,27.85,7.91,14.96
2023-02-27,6.64,47.95,27.96,7.81,14.89
2023-02-28,6.58,48.96,28.0,8.17,15.03
2023-03-01,6.62,48.96,28.06,8.36,15.19
2023-03-02,6.73,48.8,28.18,8.28,15.21
2023-03-03,6.8,48.6,28.46,8.37,15.28
2023-03-06,6.68,50.98,28.14,8.7,15.2
2023-03-07,6.71,49.79,28.87,8.61,15.14
2023-03-08,6.69,49.59,28.48,8.47,15.09
2023-03-09,6.62,49.42,28.55,8.53,14.93
2023-03-10,6.44,48.93,28.12,8.39,14.26
2023-03-13,6.57,50.15,29.02,8.42,14.11
2023-03-14,6.52,49.5,28.73,8.59,14.05
2023-03-15,6.73,50.32,28.84,8.92,14.11
2023-03-16,6.5,51.72,28.04,9.0,14.17
2023-03-17,6.62,50.86,28.57,8.9,14.21
2023-03-20,6.5,49.2,28.83,8.66,14.18
2023-03-21,6.36,49.5,28.53,8.69,14.2
2023-03-22,6.4,49.05,28.87,8.53,14.29
2023-03-23,6.41,50.74,29.38,8.71,14.31
2023-03-24,6.34,49.58,28.98,8.69,14.26
2023-03-27,6.28,49.57,27.68,8.56,14.23
2023-03-28,6.27,51.87,27.38,8.47,14.27
2023-03-29,6.19,53.6,27.27,8.49,14.25
2023-03-30,6.3,53.67,28.13,8.53,14.35
2023-03-31,6.24,55.14,28.17,8.57,14.36
2023-04-03,6.28,53.4,27.89,8.39,14.37
2023-04-04,6.45,56.36,28.21,8.31,14.48
2023-04-06,6.49,56.33,27.92,8.28,14.31
2023-04-07,6.53,54.96,27.74,8.52,14.32
2023-04-10,6.57,54.71,27.61,8.85,14.23
2023-04-11,6.65,55.21,27.58,8.88,14.19
2023-04-12,6.94,54.85,27.85,8.73,14.17
2023-04-13,6.87,55.08,28.17,8.76,14.2
2023-04-14,6.89,54.71,28.4,9.08,14.26
2023-04-17,7.03,55.0,29.04,9.18,14.47
2023-04-18,6.97,55.0,29.37,8.85,14.55
2023-04-19,7.08,54.7,29.29,9.03,14.36
2023-04-20,7.03,55.33,29.25,8.88,14.24
2023-04-21,6.88,55.08,29.03,8.73,13.93
2023-04-24,6.75,55.75,28.91,8.92,13.86
2023-04-25,6.66,58.58,28.79,9.07,13.79
2023-04-26,6.57,56.32,28.69,9.56,13.81
2023-04-27,6.56,57.97,28.72,9.65,13.97
2023-04-28,6.44,58.16,29.08,9.7,14.12
2023-05-04,6.64,62.72,29.57,9.98,13.95
2023-05-05,6.62,61.1,29.89,10.07,13.85
2023-05-08,6.88,61.93,31.73,9.98,14.02
2023-05-09,7.04,60.32,31.68,9.76,14.04
2023-05-10,6.81,58.65,31.36,9.64,14.26
2023-05-11,6.73,57.62,31.03,9.69,14.13
2023-05-12,6.51,57.68,30.84,9.86,14.01
2023-05-15,6.41,58.58,30.85,9.31,14.07
2023-05-16,6.28,58.38,31.16,9.37,13.97
2023-05-17,6.2,58.59,30.77,9.47,13.94
2023-05-18,6.23,58.39,30.92,9.47,13.81
2023-05-19,6.24,59.29,30.93,9.29,13.68
2023-05-22,6.27,59.73,30.83,9.6,13.74
2023-05-23,6.1,58.64,30.76,9.31,13.66
2023-05-24,5.99,56.63,30.19,9.16,13.4
2023-05-25,5.99,57.53,30.05,9.41,13.22
2023-05-26,6.07,60.18,29.3,9.71,13.2
2023-05-29,6.03,60.55,29.45,10.29,13.48
2023-05-30,5.98,60.02,29.17,10.24,13.52
2023-05-31,5.88,60.59,28.23,10.18,13.42
2023-06-01,5.85,59.09,27.97,10.09,13.49
2023-06-02,5.94,57.8,28.26,9.87,13.64
2023-06-05,5.95,58.59,28.56,9.88,13.61
2023-06-06,5.9,56.96,29.31,9.46,13.47
2023-06-07,5.89,57.69,29.32,9.34,13.44
2023-06-08,5.95,56.57,29.6,9.45,13.61
2023-06-09,5.91,56.28,29.45,9.57,13.8
2023-06-12,5.86,55.77,29.83,8.95,13.87
2023-06-13,5.82,55.99,29.62,8.8,13.93
2023-06-14,5.73,56.21,30.03,8.72,14.04
2023-06-15,5.73,56.35,30.0,8.69,14.14
2023-06-16,5.82,55.7,29.96,8.5,14.07
2023-06-19,5.68,56.87,29.82,8.84,14.15
2023-06-20,5.59,55.12,29.8,8.8,14.12
2023-06-21,5.53,54.27,29.81,8.84,14.09
2023-06-26,5.5,54.55,29.69,9.15,14.04
2023-06-27,5.62,55.9,29.98,9.15,14.08
2023-06-28,5.65,55.79,30.37,9.33,14.13
2023-06-29,5.62,56.31,30.15,9.25,14.15
2023-06-30,5.62,57.56,30.75,9.26,14.17
2023-07-03,5.75,55.52,31.16,9.3,14.28
2023-07-04,5.72,55.18,31.11,9.38,14.45
2023-07-05,5.73,55.8,28.85,9.45,14.37
2023-07-06,5.68,53.44,28.63,9.39,14.44
2023-07-07,5.71,53.58,28.7,9.43,14.41
2023-07-10,5.69,52.39,28.63,9.58,14.32
2023-07-11,5.71,52.37,28.51,9.53,14.54
2023-07-12,5.66,51.98,28.42,9.5,14.44
2023-07-13,5.74,52.15,28.68,9.47,14.45
2023-07-14,5.77,52.12,28.86,9.16,14.41
2023-07-17,5.74,52.97,27.76,9.35,14.36
2023-07-18,5.71,51.88,27.83,9.3,14.48
2023-07-19,5.74,52.01,27.96,9.26,14.28
2023-07-20,5.76,51.69,27.76,9.07,14.07
2023-07-21,5.76,51.94,27.67,9.12,14.17
2023-07-24,5.76,52.02,27.58,9.26,14.23
2023-07-25,6.09,52.06,28.23,8.63,14.45
2023-07-26,6.1,51.59,28.45,8.69,14.4
2023-07-27,6.29,51.26,28.38,8.51,14.62
2023-07-28,6.48,51.81,28.41,8.57,15.17
2023-07-31,6.42,51.03,28.38,8.6,15.49
2023-08-01,6.47,51.49,28.44,8.95,15.35
2023-08-02,6.5,50.53,27.91,8.91,15.33
2023-08-03,6.54,52.07,27.89,9.02,15.27
2023-08-04,6.52,54.99,27.8,8.95,15.3
2023-08-07,6.4,55.43,27.86,9.13,15.31
2023-08-08,6.36,57.08,27.92,9.05,15.33
2023-08-09,6.37,56.41,27.83,8.9,15.3
2023-08-10,6.42,56.85,28.12,8.84,15.23
2023-08-11,6.29,56.7,27.51,8.8,14.8
2023-08-14,6.27,57.37,27.36,9.09,14.47
2023-08-15,6.29,57.5,27.52,9.28,14.42
2023-08-16,6.29,57.7,27.4,9.19,14.35
2023-08-17,6.25,58.3,27.41,9.06,14.39
2023-08-18,6.22,56.28,27.35,8.96,14.21
2023-08-21,6.17,55.44,27.01,8.8,13.97
2023-08-22,6.22,55.81,27.52,8.87,14.04
2023-08-23,6.15,56.7,28.04,8.58,13.97
2023-08-24,6.07,56.48,27.81,8.53,13.95
2023-08-25,6.17,56.46,27.89,8.55,14.04
2023-08-28,6.36,56.1,28.5,8.22,14.23
2023-08-29,6.18,57.2,28.44,8.2,14.3
2023-08-30,6.11,55.38,28.28,8.14,14.14
2023-08-31,6.06,56.22,28.17,8.15,14.36
2023-09-01,6.36,55.29,28.75,8.01,14.54
2023-09-04,6.63,55.62,29.58,7.8,14.74
2023-09-05,6.55,55.45,29.76,8.02,14.71
2023-09-06,6.42,54.91,29.68,8.01,14.8
2023-09-07,6.37,54.68,29.79,7.91,14.73
2023-09-08,6.22,54.69,29.44,8.36,14.59
2023-09-11,6.21,54.9,29.79,8.27,14.89
2023-09-12,6.2,54.27,29.81,8.42,14.95
2023-09-13,6.24,54.43,30.26,8.42,14.88
2023-09-14,6.28,54.32,31.15,8.59,14.83
2023-09-15,6.22,53.64,31.17,8.33,14.74
2023-09-18,6.21,54.03,31.23,8.2,14.84
2023-09-19,6.39,53.93,31.38,8.23,14.94
2023-09-20,6.4,53.7,31.47,8.1,14.98
2023-09-21,6.26,53.2,31.16,8.09,14.91
2023-09-22,6.24,53.62,31.25,8.04,15.06
2023-09-25,6.24,54.14,31.35,8.01,14.97
2023-09-26,6.2,54.2,31.16,7.98,14.86
2023-09-27,6.12,54.4,30.86,7.91,14.84
2023-09-28,6.09,54.78,31.2,7.87,14.8
2023-10-09,6.14,53.82,31.55,7.87,14.97
2023-10-10,6.11,52.82,31.06,7.71,14.92
2023-10-11,6.03,52.79,30.86,7.65,14.82
2023-10-12,6.12,52.78,30.7,7.81,15.17
2023-10-13,6.06,52.3,30.77,7.65,15.12
2023-10-16,5.9,51.13,31.43,7.59,15.12
2023-10-17,6.2,50.71,31.59,7.63,15.07
2023-10-18,6.22,49.6,31.6,7.46,15.18
2023-10-19,5.84,48.68,30.95,7.37,14.74
2023-10-20,5.84,48.85,30.78,7.38,14.6
2023-10-23,5.79,49.4,30.93,7.29,14.55
2023-10-24,5.8,49.8,30.59,7.2,14.5
2023-10-25,6.33,49.8,30.36,7.1,14.82
2023-10-26,6.33,49.88,30.55,7.41,15.0
2023-10-27,6.28,52.45,30.35,7.72,15.17
2023-10-30,6.28,52.98,29.71,7.64,14.8
2023-10-31,6.26,51.35,30.32,7.61,14.52
2023-11-01,6.25,51.65,30.29,7.61,14.52
2023-11-02,6.29,51.37,30.49,7.62,14.78
2023-11-03,6.17,50.95,30.37,7.67,14.83
2023-11-06,6.09,51.02,29.48,7.62,15.01
2023-11-07,6.09,50.66,29.65,7.53,14.92
2023-11-08,6.03,50.06,29.76,7.53,14.91
2023-11-09,6.07,50.04,30.72,7.54,14.87
2023-11-10,6.05,50.77,31.1,7.61,14.6
2023-11-13,6.18,50.15,30.93,7.59,14.44
2023-11-14,6.07,50.25,30.65,7.59,14.4
2023-11-15,6.2,50.26,30.74,7.58,14.48
2023-11-16,6.23,49.76,30.77,7.6,14.32
2023-11-17,6.18,50.16,30.8,7.71,14.48
2023-11-20,6.18,51.92,30.72,7.65,14.44
2023-11-21,6.26,51.5,30.71,7.55,14.43
2023-11-22,6.21,51.16,30.65,7.57,14.37
2023-11-23,6.25,51.62,30.95,7.52,14.69
2023-11-24,6.21,51.97,31.05,7.4,14.58
2023-11-27,6.16,52.0,31.25,7.51,15.49
2023-11-28,6.26,52.62,30.99,7.48,15.37
2023-11-29,6.17,51.86,31.17,7.37,15.05
2023-11-30,6.22,53.15,31.49,7.71,14.88
2023-12-01,6.25,52.76,31.51,7.66,14.86
2023-12-04,6.23,52.57,31.76,7.7,14.71
2023-12-05,6.14,52.66,31.28,7.66,14.44
2023-12-06,6.12,51.65,31.04,7.59,14.09
2023-12-07,6.14,51.22,30.57,7.75,14.04
2023-12-08,6.11,50.96,30.58,7.78,14.12
2023-12-11,6.17,51.65,31.08,7.91,13.99
2023-12-12,6.04,52.5,31.25,7.87,14.0
2023-12-13,6.0,52.44,30.78,7.85,13.77
2023-12-14,6.01,52.21,30.69,7.77,13.61
2023-12-15,6.06,51.37,30.41,7.58,13.49
2023-12-18,6.0,51.49,30.75,7.57,13.47
2023-12-19,6.0,51.25,30.8,7.52,13.45
2023-12-20,6.02,50.97,31.03,7.79,13.28
2023-12-21,6.0,51.72,30.77,7.74,13.35
2023-12-22,6.07,51.7,31.38,7.7,13.4
2023-12-25,6.07,52.82,31.76,7.84,13.38
2023-12-26,6.02,51.91,31.31,7.87,13.29
2023-12-27,6.05,53.28,31.65,7.97,13.3
2023-12-28,5.96,53.15,31.22,7.82,13.52
2023-12-29,5.93,53.7,31.35,7.7,13.53
2024-01-02,6.01,54.6,32.38,8.0,13.42
2024-01-03,6.14,54.65,32.98,8.33,13.5
2024-01-04,6.15,54.9,33.43,8.42,13.42
2024-01-05,6.18,53.8,33.45,8.35,13.34
2024-01-08,6.15,53.46,33.65,8.45,13.12
2024-01-09,6.14,53.21,34.05,8.55,13.22
2024-01-10,6.04,51.36,33.85,8.58,13.22
2024-01-11,5.96,50.81,33.25,8.37,13.38
2024-01-12,5.92,50.19,33.62,8.45,13.32
2024-01-15,5.89,50.78,34.04,8.61,13.32
2024-01-16,5.9,51.4,34.28,8.65,13.46
2024-01-17,5.8,50.61,34.14,8.55,13.25
2024-01-18,5.74,50.74,34.07,8.44,13.37
2024-01-19,5.77,50.76,33.25,8.18,13.41
2024-01-22,5.65,49.78,32.96,8.06,13.24
2024-01-23,5.67,50.1,33.62,8.25,13.2
2024-01-24,5.89,51.02,34.61,8.45,13.51
2024-01-25,6.08,51.14,35.12,8.69,13.76
2024-01-26,6.21,51.72,35.8,8.88,13.89
2024-01-29,6.2,52.21,35.65,8.92,13.91
2024-01-30,6.16,46.99,35.76,8.75,13.71
2024-01-31,6.15,43.72,37.12,8.76,13.67
2024-02-01,6.12,42.58,36.3,8.49,13.71
2024-02-02,6.17,41.55,37.02,8.66,13.75
2024-02-05,6.22,40.6,38.13,8.55,13.78
2024-02-06,6.32,43.4,37.74,8.55,14.15
2024-02-07,6.29,43.55,38.59,8.52,14.41
2024-02-08,6.31,43.77,38.07,8.74,14.58
2024-02-19,6.44,44.28,39.81,8.99,14.55
2024-02-20,6.56,44.8,39.76,8.95,14.63
2024-02-21,6.55,44.81,39.58,8.81,14.73
2024-02-22,6.66,44.91,40.83,8.98,14.85
2024-02-23,6.66,44.82,39.85,8.98,14.9
2024-02-26,6.58,44.75,38.6,8.73,14.78
2024-02-27,6.65,44.7,38.58,8.63,14.89
2024-02-28,6.6,44.41,39.0,8.89,14.76
2024-02-29,6.67,44.5,38.6,8.82,14.96
2024-03-01,6.68,44.0,38.38,8.63,14.98
2024-03-04,6.64,43.77,38.99,8.95,14.97
2024-03-05,6.73,43.89,39.55,9.13,15.18
2024-03-06,6.7,43.35,39.42,9.1,15.01
2024-03-07,6.84,42.84,40.09,9.28,15.0
2024-03-08,6.86,42.82,39.75,9.45,15.0
2024-03-11,6.8,43.1,38.7,9.37,14.98
2024-03-12,6.61,44.74,37.18,9.01,14.91
2024-03-13,6.6,43.85,37.07,9.05,14.83
2024-03-14,6.61,43.32,37.42,9.14,14.67
2024-03-15,6.57,43.54,37.31,9.28,14.63
2024-03-18,6.63,43.14,36.76,9.28,14.84
2024-03-19,6.59,42.84,37.33,9.18,14.74
2024-03-20,6.58,42.7,37.49,9.11,14.9
2024-03-21,6.54,42.83,37.67,8.99,14.9
2024-03-22,6.48,42.0,37.94,9.0,14.85
2024-03-25,6.49,41.13,38.51,9.07,14.73
2024-03-26,6.49,40.6,38.03,9.27,15.01
2024-03-27,6.51,41.4,38.84,9.17,14.97
2024-03-28,6.47,41.68,38.64,9.15,14.95
2024-03-29,6.64,40.99,39.09,9.38,15.07
2024-04-01,6.63,41.8,38.38,9.2,15.27
2024-04-02,6.69,40.84,39.05,9.45,15.29
2024-04-03,6.67,41.27,39.59,9.44,15.35
2024-04-08,6.71,40.77,39.58,9.83,15.31
2024-04-09,6.64,41.55,39.69,9.78,15.3
2024-04-10,6.64,41.91,40.13,9.79,15.28
2024-04-11,6.69,41.28,40.0,9.96,15.27
2024-04-12,6.74,41.02,39.73,10.1,15.02
2024-04-15,6.9,41.19,41.05,10.14,15.21
2024-04-16,7.0,40.96,41.7,9.92,15.23
2024-04-17,7.21,41.87,41.9,10.05,15.19
2024-04-18,7.29,41.77,41.36,9.62,15.36
2024-04-19,7.36,42.2,41.89,9.57,15.23
2024-04-22,7.28,41.93,40.3,9.5,15.09
2024-04-23,7.03,41.5,39.9,9.31,15.01
2024-04-24,7.07,41.14,39.8,9.72,14.94
2024-04-25,7.11,40.83,39.96,9.47,15.14
2024-04-26,7.09,42.9,39.55,9.42,15.2
2024-04-29,7.03,43.36,39.0,9.22,15.28
2024-04-30,6.95,42.33,39.83,9.36,14.86
2024-05-06,6.97,44.6,39.55,9.44,14.8
2024-05-07,6.86,44.93,39.93,9.23,14.56
2024-05-08,6.84,44.78,41.15,9.15,14.55
2024-05-09,6.95,44.7,40.85,9.17,14.57
2024-05-10,7.03,44.48,40.97,9.26,14.61
2024-05-13,7.1,46.38,40.78,9.46,14.6
2024-05-14,6.95,48.0,40.27,9.49,14.6
2024-05-15,6.92,47.22,40.17,9.12,14.46
2024-05-16,7.0,46.78,39.6,8.93,14.4
2024-05-17,7.02,46.33,39.89,8.81,14.52
2024-05-20,7.01,46.15,40.93,8.96,14.42
2024-05-21,7.0,46.52,41.97,8.89,14.47
2024-05-22,7.09,45.54,41.74,8.91,14.43
2024-05-23,6.96,45.05,42.0,8.73,14.18
2024-05-24,6.91,45.51,41.31,8.93,14.19
2024-05-27,6.99,45.56,42.0,9.12,14.38
2024-05-28,6.99,45.22,42.9,9.11,14.09
2024-05-29,6.99,45.33,43.45,9.17,14.13
2024-05-30,6.98,44.5,43.09,8.91,14.23
2024-05-31,6.9,44.57,42.33,8.96,14.07
2024-06-03,6.95,43.88,43.34,9.0,14.4
2024-06-04,7.07,44.88,42.34,9.2,14.26
2024-06-05,7.05,44.33,42.75,9.1,14.17
2024-06-06,7.04,44.75,44.16,9.27,14.14
2024-06-07,6.99,44.04,44.15,9.4,14.11
2024-06-11,6.84,44.19,43.44,9.22,14.1
2024-06-12,6.89,44.25,44.65,9.34,14.19
2024-06-13,6.65,42.65,44.58,9.4,13.97
2024-06-14,6.8,42.35,44.35,9.25,14.3
2024-06-17,6.49,42.27,43.54,9.07,14.32
2024-06-18,6.56,42.65,43.57,9.14,14.36
2024-06-19,6.64,42.74,43.44,9.04,14.16
2024-06-20,6.66,41.11,44.63,9.12,14.02
2024-06-21,6.58,40.9,44.11,9.07,14.05
2024-06-24,6.57,38.26,44.25,9.25,14.0
2024-06-25,6.59,38.39,43.93,9.25,13.96
2024-06-26,6.6,39.46,43.75,9.21,13.94
2024-06-27,6.56,38.56,43.5,9.2,13.79
2024-06-28,6.65,38.21,44.37,9.62,13.86
2024-07-01,6.76,39.25,45.28,9.78,13.86
2024-07-02,6.99,38.86,45.8,9.81,13.75
2024-07-03,6.98,38.44,45.25,9.77,13.77
2024-07-04,6.99,38.06,45.4,9.73,13.7
2024-07-05,7.0,38.53,45.1,9.63,13.62
2024-07-08,7.06,37.78,43.38,9.72,13.38
2024-07-09,7.05,37.57,43.4,9.75,13.5
2024-07-10,6.92,36.38,41.71,9.35,13.82
2024-07-11,6.95,37.43,41.68,8.97,14.02
2024-07-12,6.94,37.09,41.21,8.7,14.2
2024-07-15,7.0,37.33,42.39,8.82,14.23
2024-07-16,7.01,37.5,42.41,8.8,14.52
2024-07-17,7.03,38.09,41.72,8.59,14.81
2024-07-18,7.09,38.96,42.05,8.76,14.77
2024-07-19,7.07,39.33,41.97,8.75,14.87
2024-07-22,7.11,39.68,41.73,8.46,14.91
2024-07-23,6.93,38.05,41.06,8.23,14.69
2024-07-24,6.96,37.53,41.76,8.31,14.49
2024-07-25,6.91,36.66,41.25,8.29,14.5
2024-07-26,6.84,36.74,40.8,8.27,14.43
2024-07-29,6.96,36.19,40.84,8.35,14.6
2024-07-30,6.93,35.51,39.8,8.21,14.45
2024-07-31,6.8,37.29,39.75,7.95,14.68
2024-08-01,6.82,36.24,39.41,7.74,14.73
2024-08-02,6.72,36.29,39.11,7.54,14.55
2024-08-05,6.52,36.73,38.47,7.37,14.52
2024-08-06,6.45,37.34,38.15,7.52,14.25
2024-08-07,6.42,37.01,38.88,7.54,14.18
2024-08-08,6.38,37.37,38.89,7.43,14.08
2024-08-09,6.35,36.8,39.05,7.39,13.86
2024-08-12,6.27,36.93,39.3,7.36,13.74
2024-08-13,6.3,36.4,39.08,7.36,13.65
2024-08-14,6.13,36.08,39.13,7.39,13.33
2024-08-15,6.14,36.23,40.19,7.49,13.46
2024-08-16,6.1,36.29,40.53,7.39,13.08
2024-08-19,6.1,36.3,40.35,7.35,13.09
2024-08-20,6.01,35.73,39.69,7.24,12.88
2024-08-21,6.04,35.52,39.77,7.18,12.84
2024-08-22,5.97,35.2,39.93,7.21,12.67
2024-08-23,5.98,35.52,40.28,7.12,13.0
2024-08-26,6.01,34.9,40.35,7.0,12.88
2024-08-27,6.05,33.9,41.7,6.96,12.76
2024-08-28,5.99,33.96,41.41,7.04,12.55
2024-08-29,5.85,34.36,40.75,6.94,12.55
2024-08-30,5.96,35.17,40.55,6.94,12.56
2024-09-02,5.93,34.68,41.08,6.94,12.17
2024-09-03,5.87,34.94,40.18,6.84,12.23
2024-09-04,5.85,34.33,39.66,6.76,12.09
2024-09-05,5.83,34.43,38.72,6.76,12.15
2024-09-06,5.81,34.2,38.04,6.67,12.28
2024-09-09,5.67,33.65,37.22,6.6,12.14
2024-09-10,5.67,33.08,37.49,6.59,11.79
2024-09-11,5.58,32.4,36.74,6.38,11.82
2024-09-12,5.6,31.83,37.61,6.4,11.67
2024-09-13,5.58,31.52,37.85,6.42,11.55
2024-09-18,5.58,31.21,38.24,6.44,11.78
2024-09-19,5.6,31.75,38.0,6.54,11.83
2024-09-20,5.61,31.88,38.5,6.46,11.86
2024-09-23,5.72,31.35,39.1,6.65,11.89
2024-09-24,6.0,32.88,41.18,6.87,12.23
2024-09-25,6.17,33.41,41.78,6.88,12.56
2024-09-26,6.38,35.9,42.73,7.03,13.22
2024-09-27,6.41,38.24,41.81,7.24,13.57
2024-09-30,6.94,42.06,43.6,7.71,14.63
2024-10-08,7.03,43.42,42.44,7.94,14.91
2024-10-09,6.39,39.12,40.35,7.45,13.59
2024-10-10,6.76,39.09,42.95,7.57,13.92
2024-10-11,6.77,37.38,42.6,7.31,13.67
2024-10-14,6.93,37.58,42.67,7.26,13.63
2024-10-15,6.66,36.4,41.81,7.08,13.2
2024-10-16,6.72,36.02,41.53,7.07,13.07
2024-10-17,6.54,35.6,40.99,6.92,12.8
2024-10-18,6.56,37.24,41.98,7.05,13.11
2024-10-21,6.52,39.22,41.32,7.01,12.94
2024-10-22,6.57,39.72,41.44,7.32,13.12
2024-10-23,6.65,39.44,41.05,7.31,13.45
2024-10-24,6.59,39.4,41.29,7.36,13.18
2024-10-25,6.59,39.05,40.93,7.28,13.35
2024-10-28,6.91,39.35,41.1,7.48,13.45
2024-10-29,6.77,39.03,40.98,7.27,13.3
2024-10-30,6.56,40.05,40.44,7.11,13.18
2024-10-31,6.52,39.6,40.04,7.26,12.87
2024-11-01,6.68,40.4,41.07,7.2,12.89
2024-11-04,6.69,40.21,40.75,7.21,13.17
2024-11-05,6.78,40.72,41.03,7.27,13.27
2024-11-06,6.79,40.84,40.33,7.24,13.28
2024-11-07,6.95,42.18,40.81,7.35,13.56
2024-11-08,6.83,42.69,40.19,7.32,13.43
2024-11-11,6.71,42.94,39.38,7.35,13.83
2024-11-12,6.61,42.54,38.91,7.28,15.21
2024-11-13,6.63,42.46,39.37,7.31,16.73
2024-11-14,6.55,42.0,39.61,7.21,16.72
2024-11-15,6.58,41.01,40.14,7.12,17.27
2024-11-18,6.8,41.08,41.43,7.22,18.35
2024-11-19,6.73,41.48,41.11,7.11,16.52
2024-11-20,6.73,41.1,41.04,7.17,17.15
2024-11-21,6.77,40.9,41.19,7.2,18.28
2024-11-22,6.56,39.53,39.8,6.99,17.98
2024-11-25,6.56,39.22,40.11,6.92,19.5
2024-11-26,6.52,39.47,39.8,6.88,18.37
2024-11-27,6.6,39.84,40.6,6.96,17.93
2024-11-28,6.62,39.39,40.27,6.9,17.43
2024-11-29,6.62,40.76,39.96,6.97,17.58
2024-12-02,6.78,41.25,39.61,7.06,19.0
2024-12-03,6.82,40.95,40.23,7.1,18.93
2024-12-04,6.82,40.76,42.1,7.09,17.85
2024-12-05,6.83,40.76,41.92,7.06,18.28
2024-12-06,6.92,40.61,42.34,7.13,17.76
2024-12-09,6.95,40.19,42.5,7.19,18.07
2024-12-10,6.91,40.71,42.54,7.11,17.97
2024-12-11,6.99,41.21,43.38,7.13,17.72
2024-12-12,6.89,41.65,43.11,7.15,17.42
2024-12-13,6.75,40.9,42.6,7.0,18.74
2024-12-16,6.79,40.26,43.45,7.14,18.23
2024-12-17,6.86,39.95,42.8,7.05,18.27
2024-12-18,7.02,40.0,43.06,7.15,18.98
2024-12-19,6.89,41.6,42.61,7.03,18.33
2024-12-20,6.78,42.21,41.34,6.89,18.19
2024-12-23,6.99,41.7,41.78,6.97,18.13
2024-12-24,7.02,41.58,41.74,7.01,18.62
2024-12-25,7.11,41.6,42.9,6.96,18.85
2024-12-26,6.99,41.29,42.13,6.79,18.84
2024-12-27,7.04,41.3,42.19,6.87,19.81
2024-12-30,7.04,41.46,42.78,6.84,21.04
2024-12-31,7.0,40.59,43.48,6.77,20.76
